global_cap,total_cost,total_carbon,total_backorder,optimality
100000,81985.78000000001,93180.25800000003,140.0,OPTIMAL
99000,81985.78000000001,93180.25800000003,140.0,OPTIMAL
98000,81985.78000000001,93180.25800000003,140.0,OPTIMAL
97000,81985.78000000001,93180.25800000003,140.0,OPTIMAL
96000,81985.78000000001,93180.25800000003,140.0,OPTIMAL
95000,81985.78000000001,93180.25800000003,140.0,OPTIMAL
94000,81985.78000000001,93180.25800000003,140.0,OPTIMAL
93000,82005.48845590511,93000.00000000001,158.59288292934718,OPTIMAL
92000,82186.28810902896,92000.00000000004,263.8596678023862,OPTIMAL
91000,82435.0407091117,91000.00000000003,369.8448341593596,OPTIMAL
90000,82811.82364341084,90000.00000000004,490.0,OPTIMAL
89000,83265.96485995522,89000.00000000001,569.0396420581652,OPTIMAL
88000,83786.94946308722,88000.00000000001,659.4026845637587,OPTIMAL
87000,84649.56296486376,87000.00000000003,758.099881563363,OPTIMAL
86000,85551.91348107498,86000.00000000003,887.8930631771493,OPTIMAL
85000,86649.37072463766,85000.00000000003,1098.0,OPTIMAL
84000,87801.67174054497,84000.0,1102.0,OPTIMAL
83000,89033.3440079141,83000.00000000001,1238.0,OPTIMAL
82000,90305.24903900508,82000.00000000001,1238.0,OPTIMAL
81000,91577.15407009609,81000.00000000001,1238.0,OPTIMAL
80000,92864.14752590843,80000.00000000001,1320.842450478811,OPTIMAL
79000,94276.24095224313,79000.00000000001,1446.0,OPTIMAL
78000,95788.78333333333,78000.00000000001,1493.3333333333298,OPTIMAL
77000,97383.10276393828,77000.00000000001,1752.0,OPTIMAL
76000,99369.17175700476,76000.00000000001,1988.9670867490504,OPTIMAL
75000,101363.54346873853,75000.0,2233.675272237857,OPTIMAL
74000,103500.63577352771,74000.0,2397.9405415640967,OPTIMAL
73000,105657.16898736675,73000.0,2679.849190682984,OPTIMAL
72000,107916.34782668769,72000.0,2877.2435846821945,OPTIMAL
71000,110282.97889273356,71000.00000000001,3101.0,OPTIMAL
70000,112718.49971130707,70000.00000000003,3103.7058941459422,OPTIMAL
69000,115361.9725744702,69000.00000000003,3404.500255911549,OPTIMAL
68000,118464.13207323363,68000.0,3738.9355337802963,OPTIMAL
67000,121602.86337802991,67000.0,4151.519339865908,OPTIMAL
66000,124814.6801699029,66000.0,4559.104368932036,OPTIMAL
65000,128160.46848770342,65000.000000000015,4952.637342469104,OPTIMAL
64000,131684.2663587422,64000.000000000015,5319.699620702309,OPTIMAL
63000,135272.81034482757,63000.00000000001,5702.440256615874,OPTIMAL
62000,139047.9504833526,62000.00000000001,6098.118395680674,OPTIMAL
61000,143034.32405322016,61000.00000000001,6483.772078673348,OPTIMAL
60000,147073.91364827222,60000.00000000001,7001.825167612165,OPTIMAL
59000,151238.09649820923,59000.00000000001,7512.20791882212,OPTIMAL
58000,155575.0147193263,58000.00000000001,8010.669807538088,OPTIMAL
57000,160395.62372168282,57000.0,8533.187702265368,OPTIMAL
56000,165358.21323626573,55999.99999999999,9064.673436926463,OPTIMAL
55000,170449.68308612684,54999.99999999999,9601.197730789063,OPTIMAL
54000,175608.01212171218,53999.99999999999,10220.07343991748,OPTIMAL
53000,180998.42875200472,53000.00000000001,10853.252806736158,OPTIMAL
52000,186713.14406876496,52000.00000000001,11454.696271050518,OPTIMAL
51000,192504.00124051925,51000.00000000001,11982.869906157597,OPTIMAL
50000,198660.74989685396,50000.00000000002,12698.372563176881,OPTIMAL
49000,205133.44401199062,49000.00000000001,13286.228068028871,OPTIMAL
48000,211723.24475728153,48000.00000000001,13943.320388349512,OPTIMAL
47000,218445.774463373,47000.00000000001,14673.800681430996,OPTIMAL
46000,225275.2108983286,46000.00000000002,15370.172701949848,OPTIMAL
45000,232410.48320848323,45000.000000000015,16151.723124817574,OPTIMAL
44000,239624.48231392202,44000.000000000015,16936.93443887388,OPTIMAL
43000,247248.85562668715,43000.000000000015,17579.690577195,OPTIMAL
42000,255021.78188990627,42000.000000000015,18267.38926746166,OPTIMAL
41000,262908.01563072024,41000.000000000015,19118.95393951452,OPTIMAL
40000,271005.906597692,40000.000000000015,20014.298149621955,OPTIMAL
39000,279116.2765728618,39000.0,20767.81597944451,OPTIMAL
38000,287283.2117173638,38000.0,21639.905893536117,OPTIMAL
37000,295532.6991343041,37000.00000000001,22473.99110032362,OPTIMAL
36000,304087.6579812605,36000.00000000001,23348.15981686541,OPTIMAL
35000,313070.2956854357,35000.0,24319.106446478312,OPTIMAL
34000,322147.09575018217,33999.99999999999,25312.742898761848,OPTIMAL
33000,331434.31853580155,32999.99999999999,26231.85422290783,OPTIMAL
32000,340901.1088229539,31999.99999999999,27013.22806802888,OPTIMAL
31000,350542.6113312128,30999.999999999993,27869.7067172397,OPTIMAL
30000,360445.1309803129,29999.99999999999,28804.232335490837,OPTIMAL
29000,370404.378734029,28999.99999999999,29786.8145229983,OPTIMAL
28000,380428.8676607752,27999.99999999999,30851.55046848382,OPTIMAL
27000,390464.7639176284,26999.999999999993,31907.898030242737,OPTIMAL
26000,400549.97794676817,26000.0,33013.39976763836,OPTIMAL
25000,410938.26110017044,24999.999999999996,34127.11702329105,OPTIMAL
24000,421637.2699472742,24000.0,35285.60286510148,OPTIMAL
23000,432668.3392525554,23000.0,36476.66364991482,OPTIMAL
22000,443786.5411574698,22000.000000000004,37632.782576777194,OPTIMAL
21000,454957.46982503374,21000.000000000004,38611.615318732416,OPTIMAL
20000,466204.8594433732,20000.0,39524.4140635043,OPTIMAL
19000,477734.38352750806,19000.0,40570.02265372168,OPTIMAL
18000,489422.9764341994,18000.000000000004,41687.05834752981,OPTIMAL
17000,501625.9151054089,17000.0,42964.74148211244,OPTIMAL
16000,514244.9808084487,16000.0,44154.15586307357,OPTIMAL
15000,527309.1917508678,15000.000000000004,45211.02686720659,OPTIMAL
14000,540494.5025121359,14000.000000000002,46375.896844660194,OPTIMAL
13000,553799.2215783681,12999.999999999998,47589.90297320446,OPTIMAL
12000,568029.0025645416,11999.999999999998,48813.443900648475,OPTIMAL
11000,582849.6644822005,11000.0,49978.71035598707,OPTIMAL
10000,597782.2426914778,10000.0,51327.14617044229,OPTIMAL
9000,613309.2018242995,9000.0,52673.75504710632,OPTIMAL
8000,629401.0716154261,8000.0,54071.038565264294,OPTIMAL
7000,646001.6649271845,7000.0,55554.317961165056,OPTIMAL
6000,662705.047282427,5999.999999999999,56866.4540429361,OPTIMAL
5000,679702.5009262207,5000.0,58241.23235042211,OPTIMAL
4000,696991.1342310047,4000.0,59709.481463354954,OPTIMAL
3000,715004.4326699029,3000.0,61288.558252427174,OPTIMAL
2000,733344.1749170844,2000.0,62852.87299138706,OPTIMAL
1000,752200.1975870935,1000.0,64289.385268029306,OPTIMAL
0,772557.57,0.0,65832.0,OPTIMAL
